Song Title,Lyrics
Blue Collar Boys,"[Verse 1]
We were just river kids
Pickin' up stones like David did
Watchin' them longnecks break off of a freight train bridge
We went to church in a Detroit car
Our daddies drank draft at the local bar
With an achin' back just like old Granddad did

[Chorus]
And we like cold keg beer and fixin' up trucks
Old bird dogs and the woman we love
Maxwell House steamin' out of a coffee cup
We say our prayers, send 'em to the sky
Bust our backs, barely getting by
Carolina to California up to Illinois
Yeah, there's guys like us
Blue collar boys

[Verse 2]
We're the white paint peeling off a picket fence
The rust stains covering a Craftsman wrench
When the sun's coming up you can bet we're clocking in
Cash our paycheck, two day break, and do it again

[Chorus]
We like cold keg beer and fixin' up trucks
Old bird dogs and the woman we love
Maxwell House steamin' out of a coffee cup
We say our prayers, send 'em to the sky
Bust our backs, barely getting by
Carolina to California up to Illinois
Yeah, there's guys like us
Blue collar boys
See Luke Combs LiveGet tickets as low as $78You might also like[Bridge]
We're worn out boots and old Levi's
The wind behind the stars and stripes

[Chorus]
And we like cold keg beer and fixin' up trucks
Old bird dogs and the woman we love
Maxwell House steamin' out of a coffee cup
We say our prayers, send 'em to the sky
Bust our backs, barely getting by
Carolina to California up to Illinois
Yeah, there's guys like us
Yeah, there's guys like us
Blue collar boys
Blue collar boysEmbed"
Call Me,"[Verse 1]
I know you're gonna call me an S.O.B.
First class white trash from B.F.E.
I know you're gonna call me every name in the book
Whatever makes you feel good
And I know you're gonna call me out of your league
Tell all your friends that was a one-time thing
Smoke a few smokes, drink a few drinks
And really tell 'em what you think

[Chorus]
You're gonna call me crazy
A low-down, no account fool
And you're gonna say you hate me
Girl, do what you gotta do
But when you're 2AM buzzin', late night needin' loving
And it's lookin' like you're leavin' lonely
Baby, we both know you're gonna call me

[Verse 2]
Yeah, you wish I'd change and I wish I could
It's bad when it's bad, when it's good, it's good
You love me and hate me and somewhere in between
I know my phone's gonna ring

[Chorus]
You're gonna call me crazy
A low-down, no account fool
And you're gonna say you hate me
Girl, do what you gotta do
But when you're 2AM buzzin', late night needin' loving
And it's lookin' like you're leavin' lonely
Baby, we both know you're gonna call me
See Luke Combs LiveGet tickets as low as $78You might also like[Bridge]
Call me stubborn and hard-headed
Call me rough around the edges
I don't care what you call me
Just call me

[Instrumental Break]

[Chorus]
You're gonna call me crazy
A low-down, no account fool
And you're gonna say you hate me
Girl, do what you gotta do
But when you're 2AM buzzin', late night needin' loving
And it's lookin' like you're leavin' lonely
Baby, we both know you're gonna call me

[Outro]
Gonna call meEmbed"
Can I Get an Outlaw?,"[Verse 1]
Back in the day it was a six gun, and a six-string
Man, that was country
And that's the way country still ought to be
It was lived, not taught, it was earned, not bought
Had to put in the work to get to the top
Let me tell you, what I thinks really gone wrong

[Pre-Chorus]
These days it's all wannabes singing someone else's songs
Everybody's doing the same damn thing
Where have the rebels gone?

[Chorus]
'Cause we don't need
Another pretty boy, singin' pretty songs
Fake country boys, doin' country all wrong
Need another Haggard, or a Johnny Cash
Somebody chewing tobacco, and whipping ass
I need preacher, I need a savior
How about y'all?
Can I get an outlaw?

[Verse 2]
It don't have to be honkytonks, boots, and Wrangler jeans
It ain't the banjo or the fiddle, no
It's the words and what they mean
If you gonna talk the talk, you better walk the walk
And brother, that's the truth
So honestly, what would Waylon do?
See Luke Combs LiveGet tickets as low as $78You might also like[Pre-Chorus]
I can guarantee that if he was alive today
He'd ask us one more time
""Hoss you sure Hank done it this way?""

[Chorus]
'Cause we don't need
Another pretty boy, singin' pretty songs
Fake country boys, doin' country all wrong
Need another Haggard, or a Johnny Cash
Somebody chewin' tobacco, and whippin' ass
I need preacher, I need a savior, how 'bout y'all?
Can I get an outlaw?

[Bridge]
Are the good times really gone for good?
Or can we get back to our roots?
It's about that time we raise the bar
So raise a glass if you feel like I do

[Chorus]
'Cause we don't need
Another pretty boy, singing pretty songs
Fake country boys, doin' country all wrong
Need another Haggard, or a Johnny Cash
Somebody chewin' tobacco, and whippin' ass
I need preacher, I need a savior, how 'bout y'all?
Can I get an outlaw?
[Outro]
I pray country answers my call
Can I get an outlaw?
Oh, can I get an outlaw?1Embed"
Cold As You,"[Verse 1]
It's a junked out joint off a backroad
A blinkin' window sign with an arrow
A gravel Iot chock full o' toolbox trucks
Makin' their happy hour way home

[Pre-Chorus]
When guys like me lose girls like you
That's where we run to

[Chorus]
They got ""Whiskey River"" on the jukebox
A honky tonk sawdust dance floor
A neon, five o'clock, pro clock
And plenty damn many when you want one more
This broke-heart fool on an old bar stool
Drinkin' beer almost as cold as you

[Verse 2]
Bunch of good time numbers on the stall door
A picture o' you on the dart board
Them cinder block walls ain't ever been cleaned
Still ain't as dirty as you done me

[Chorus]
""Whiskey River"" on the jukebox
A honky-tonk sawdust dance floor
A neon, five o'clock, pro clock
And plenty damn many when you want one more
This broke-heart fool on an old bar stool
Drinkin' beer almost as cold as you
See Luke Combs LiveGet tickets as low as $78You might also like[Instrumental]

[Pre-Chorus]
When guys like me lose girls like you
That's where we run to

[Chorus]
We got ""Whiskey River"" on a jukebox
A honky-tonk sawdust dance floor
A neon, five o'clock, pro clock
And plenty damn many when you want one more
This broke-heart fool on an old bar stool
Drinkin' beer almost as cold as you

[Outro]
Cold as you2Embed"
Crazy beautiful,d
Days Like These,"[Verse 1]
Days like these are worth more than gold
But they can't be bought and they can't be sold
On days like these when the sun shines bright
I feel like it's all gonna be alright

[Chorus]
When the sky is blue and the grass is green
How much better can it be?
If I got you and you've got me
We got everything we need
And even if it grew on trees
Money can't buy days like these

[Verse 2]
Don't come around as much as they ought to
So soak 'em up when they do
Thosе days like these
Thеy don't get forgot
If you think it though
They're all we got

[Chorus]
When the sky is blue and the grass is green
How much better can it be?
If I got you and you've got me
We got everything we need
Even it grew on trees
Money can't buy days like these
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
When the sky is blue and the grass is green
How much better can it be?
If I got you and you've got me
We got everything we need
Yeah, even it grew on trees
Well I'd probably miss the leaves
No, money can't buy days like these
No, money can't buy days like theseEmbed"
Dear Today,"[Verse 1]
Dear Today, Tomorrow here
Man, I was just checkin' in, hope you've been well
Me? I'm doin' alright, could always be better
Seein' as you're the only one with a choice in the matter
If I know you, hell, you're too busy
To do damn near anything that you ought to
Guess what I'm sayin' is, is if you don't change
Boy, you'll be kickin' yourself one of these days

[Chorus]
So maybe you should call our mama and have a drink with our old man
Quit wastin' our sweet time and put that diamond on her hand
Stop takin' me for granted like I'll always be around
'Cause even as you read this, boy, that clock is tickin' down
And remember every second I got's borrowed
So I hope you think of me today
Sincerely, Tomorrow

[Verse 2]
Listen, I ain't tryin' to bring you down
'Cause I know damn better than pushin' you around
I guess I was just lookin' out for you and me both
'Cause we both lose if I told you so

[Chorus]
So maybe you should call our mama and have a drink with our old man
Quit wastin' our sweet time and put that diamond on her hand
Stop takin' me for granted like I'll always be around
'Cause even as you read this, boy, that clock is tickin' down
And remember every second I got's borrowed
So I hope you think of me today
Sincerely, Tomorrow
See Luke Combs LiveGet tickets as low as $78You might also like[Instrumental Break]

[Outro]
Dear Today, Tomorrow here
Man, I was just checkin' in, hope you been well2Embed"
Dive,"[Verse 1]
Oh, maybe I came on too strong
Maybe I waited too long
Maybe I played my cards wrong
Oh, just a little bit wrong
Baby I apologize for it

[Pre-Chorus]
I could fall, or I could fly
Here in your aeroplane
And I could live, I could die
Hangin' on the words you say
And I've been known to give my all
And jumpin' in harder than
Ten thousand rocks on the lake

[Chorus]
So don't call me baby
Unless you mean it
Don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right into you

[Verse 2]
You're a mystery
I have travelled the world
And there's no other girl like you
No one, what's your history? (What's your history?)
Do you have a tendency to lead some people on?
'Cause I heard you do, mmh
See Luke Combs LiveGet tickets as low as $78You might also like[Pre-Chorus]
I could fall, or I could fly
Here in your aeroplane
And I could live, I could die
Hanging on the words you say
And I've been known to give my all
And lie awake, every day
Don't know how much I can take

[Chorus]
So don't call me baby
Unless you mean it
Don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right into you

[Bridge]
I could fall, or I could fly
Here in your aeroplane
And I could live, I could die
Hangin' on the words you say
And I've been known to give my all
Sittin' back, lookin' at
Every mess that I made
[Chorus]
So don't call me baby
Unless you mean it
Don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right into you
Before I dive right into you
Before I dive right into you1Embed"
Dive (Recorded At Sound Stage Nashville),"[Verse 1]
Well, maybe I came on too strong
Maybe I waited too long
Maybe I played my cards wrong, oh, just a little bit wrong
Baby, I apologize for it

[Pre-Chorus]
I could fall or I could fly
Here in your aeroplane
And I could live or I could die
Hangin' on the words you say
And I've been known to give my all
And jumpin' in harder than
Ten thousand rocks on the lake

[Chorus]
So don't call me baby
Unless you mean it
And don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right in to you

[Verse 2]
You're a mystery, I've travelled the world
And there's no other girl like you, no one
What's your history? (What's your history?)
Do you have a tendency to lead some people on? 'Cause I heard you do, mhm
See Luke Combs LiveGet tickets as low as $78You might also like[Pre-Chorus]
I could fall or I could fly
Here in your aeroplane
Or I could live and I could die
Hanging on the words you say
And I've been known to give my all
And lie awake, every day
Don't know how much I can take

[Chorus]
So don't call me baby
Unless you mean it
And don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right in to you

[Instrumental Break]

[Pre-Chorus]
I could fall or I could fly
Here in your aeroplane
And I could live or I could die
Hangin' on the words you say
And I've been known to give my all
Sittin' back, lookin' at
Every mess that I made
[Chorus]
So don't call me baby
Unless you mean it
And don't tell me you need me
If you don't believe it
So let me know the truth
Before I dive right in to you

[Outro]
Before I dive right in to you
Before I dive right in to youEmbed"
Does To Me,"[Verse 1: Luke Combs]
I was a third-string dreamer on a second-place team
But I was hell on wheels with a full head of steam
When coach put me in
And I'm still proud of that hit
I was a last resort to go to prom with the queen
Thanks to an ex-boyfriend who broke her heart that week
No, I didn't get lucky
But I still felt like a king
And that might not mean much to you
But it does to me

[Chorus: Luke Combs]
So say I'm a middle of the road
Not much to show
Underachieving, average Joe
But I'm a hell of a lover
A damn good brother
And I wear this heart on my sleeve
And that might not mean much to you
But it does to me

[Verse 2: Luke Combs]
I was the one phone call when my brother went to jail
Pawned my guitar just to pay his bail
No, I'll never get it back
But I'm okay with that
I was the first man standing next to my best friend
The day the love of his life said ""I do"" to him
I was a couple beers deep
But I still remembered that speech
And that might not mean much to you
But it does to me
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus: Luke Combs]
So say I'm a middle of the road
Not much to show
Underachieving, average Joe
But I'm a hell of a lover
A damn good brother
And I wear this heart on my sleeve
And that might not mean much to you
But it does to me

[Bridge: Eric Church]
There's a worn-out blade that my granddaddy gave me
My mama's first Bible, Daddy's Don Williams vinyl
That first-fish-catching Zebco thirty-three
Well, that might not mean much to you
But it does to me

[Chorus: Luke Combs & Eric Church]
So say I'm a middle of the road
Not much to show
Underachieving average Joe (Average Joe)
But I'm a hell of a lover
A damn good brother
And I wear this heart on my sleeve
And I'm a damn hard working
One thing's for certain
I stand up for what I believe (For what I believe)
That might not mean much to you
But it does to me
Yeah, it does to me
And that might not mean much to you
But it does to me
[Outro: Eric Church]
Oh, it does to me
Oh man, it does to meEmbed"
Doin’ This,"[Verse 1]
Someone asked me once in an interview
""What was growing up like?""
""Where'd you go to school?""
""And what would you do if you weren't doin' this?""
I'd be drivin' my first car, an old worn-out Dodge
Tryin' to make rent with a dead-end job, just makin' due
With tips in a jar, my guitar, and an old barstool

[Chorus]
I'd have a Friday night crowd in the palm of my hand
Cup of brown liquor, couple buddies in a band
Singin' them same damn songs like I am now
I'd be feelin' on fire on a hardwood stage
Bright lights like lightning runnin' through my veins
At the Grand Ole Opry or a show in some no-name town
I'd still be doin' this if I weren't doin' this

[Verse 2]
I'd still be the same guy they knew back in the day
Who was burnin' CD's just to give away
Payin' his dues
If I wasn't doin' this
Five deep in a van, head full of steam
Hot on the heels of my neon dreams maybe comin' true
Livin' this life just like I was born to do
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
I'd have a Friday night crowd in the palm of my hand
Cup of brown liquor, couple buddies in a band
Singin' them same damn songs like I am now
I'd be feelin' on fire on a hardwood stage
Bright lights like lightning runnin' through my veins
At the Grand Ole Opry or a show in some no-name town
I'd still be doin' this if I weren't doin' this

[Bridge]
It ain't about the fame
It ain't about the fortune
It ain't about the name
It ain't about the glory
I guess I'm sayin' it's always been about

[Chorus]
I'd have a Friday night crowd in the palm of my hand
Cup of brown liquor, couple buddies in a band
Singin' them same damn songs like I am now
I'd be feelin' on fire on a hardwood stage
Bright lights like lightning runnin' through my veins
At the Grand Ole Opry or a show in some no-name town
I'd still be doin' this if I weren't doin' this

[Outro]
Someone asked me once in an interview
""What was growing up like?""
""Where'd you go to school?""
""And what would you do if you weren't doin' this?""2Embed"
Don’t Tempt Me,"[Verse 1]
I've been doing my best to make church on Sundays
And ain't been calling in hungover most Mondays
I guess you could say I'm being grown up
I got my shit together and oddly enough
I don't mind
'Cause it's about time
But if you second guessin', don't think for a second
That I can't hang

[Chorus]
'Cause I've been known to get a little bit of wild and reckless
Known to have a little bit of beer with breakfast
You can bet these boots have gotten pretty used to
Stomping on a hardwood floor
And buying the bar another round of shots
Close my tab and hit the parking lot
Next stop is a spot with a fridge stocked on the back porch
I ain't afraid to take too many steps out of line
So don't tempt me with a good time

[Verse 2]
Well most folks think I don't know how to throw down
They done forgot about rowdy
But no doubt he's still around
So keep cracking those jokes
'Cause I'm willing and able
Yeah, this old boy'll drink you under the table
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
'Cause I've been known to get a little bit of wild and reckless
Known to have a little bit of beer with breakfast
You can bet these boots have gotten pretty used to
Stomping on a hardwood floor
And buying the bar another round of shots
Close my tab and hit the parking lot
Next stop is a spot with a fridge stocked on the back porch
I ain't afraid to take too many steps out of line
So don't tempt me with a good time

[Bridge]
At 3AM I'm still hanging tough
My buddy's passed out in the bed of my truck
And I can't wait 'til he wakes up
And sees the pictures on his phone

[Chorus]
'Cause I've been known to get a little bit of wild and reckless
Known to have a little bit of beer with breakfast
You can bet these boots have gotten pretty used to
Stomping on a hardwood floor
And buying the bar another round of shots
Close my tab and hit the parking lot
Next stop is a spot with a fridge stocked on the back porch
I ain't afraid to take too many steps out of line
So don't tempt me with a good time
With a good timeEmbed"
Even Though I’m Leaving,"[Verse 1]
Daddy, I'm afraid, won't you stay a little while?
Keep me safe 'cause there's monsters right outside
Daddy, please don't go, I don't wanna be alone
'Cause the second that you're gone they're gonna know
Before he went to bed he grabbed my hand and said

[Chorus]
Just 'cause I'm leavin'
It don't mean that I won't be right by your side
When you need me
And you can't see me in the middle of the night
Just close your eyes and say a prayer
It's okay, I know you're scared when I'm not here
But I'll always be right there
Even though I'm leavin', I ain't goin' nowhere

[Verse 2]
Dad, we'll be late, and Uncle Sam don't like to wait
He's got a big old plane that's gonna take me far away
I know I act tough, but there's a churnin' in my gut
'Cause I just can't call you up when things get rough
Before I left, he hugged my neck and said

[Chorus]
Just 'cause you're leavin'
It don't mean that I won't be right by your side
When you need me
And you can't see me in the middle of the night
Just close your eyes and say a prayer
It's okay, I know you're scared I might be here
But I'll always be right there
Even though you're leavin', I ain't goin' nowhere
See Luke Combs LiveGet tickets as low as $78You might also like[Bridge]
Daddy, I'm afraid, won't you stay a little while?
I never thought I'd see the day I had to say goodbye
Daddy, please don't go, I can't do this on my own
There's no way that I can walk this road alone
Daddy grabbed my hand and said

[Chorus]
Just 'cause I'm leavin'
It don't mean that I won't be right by your side
When you need me
And you can't see me in the middle of the night
Just close your eyes and say a prayer
It's okay, boy, I ain't scared
I won't be here, but I'll always be right there
Even though I'm leavin', I ain't goin' nowhere
I ain't goin' nowhere12Embed"
Ever Mine,"[Verse 1]
My dearest darlin'
I miss you more than words can tell
I hope the gardens growin tall
You're in good spirits and good health
We've traveled far now with a long way to go still
I know not yet when I'll return or if I ever will

[Verse 2]
Each day grows colder
Filled with powder, smoke, and steel
I worry before it's over, I've forgotten how to feel
I keep your picture in the pocket of my coat
I sometimes find when I'm alone it's my last bit of hope

[Chorus]
Amidst the grips of these troubled times
Way back to you I always find
You're the wind that whispеrs through the pines
Bloom in the rows, green on thеm vines
Until we meet again my love sincerely signed
I'm ever yours, you're ever mine

[Verse 3]
Some of these boys aren't much older than our own
They fight like men and then get cut down before they're grown
This is my prayer that our daughter and our sons wrap their arms around each other and never around a gun
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
Amidst the grips of these troubled times
Way back to you I always find
You're the wind that whispers through the pines
Bloom in the rows green on them vines
Until we meet again my love sincerely signed
I'm ever yours, you're ever mine

[Chorus]
If you should hear it's come my time
Way back to you I always find
I'll be the wind that whisper through the pines
Pitch in the black, star in the shine
Meet again on the other side
I'm ever yours, you're ever mineEmbed"
Every Little Bit Helps,"[Verse 1]
This futon I crashed on in college, well, it ain't our bed
But  at least it don't smell like you
Patron  up on the counter, well, it ain't your red
And them long stems are long gone, too
Put that record on, took your pictures off the shelf
Oh,  'cause every little bit helps

[Chorus]
Might  not get me all the way over you
But every little bit gets me a little bit closer to
Walkin'  right out of your valley of the shadow of death
Step by step, I'm gettin'
Out from under that spell you put on me
I know you just left and I know I might only be
One  night in to your ""goodbye, gone"" kinda hell
Oh, but every little bit helps

[Verse 2]
And this fiver might only spin my tires to the other side of town
But at least I'm out of this house
And this dive's tired, the band, man, it ain’t my sound
But at least they're playin' it loud
Two beers in and I'll be long gone come 12
Oh, 'cause every little bit helps
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
Might not get me all the way over you
But every little bit gets me a little bit closer to
Walkin' right out of your valley of the shadow of death
Step by step, I'm gettin'
Out from under that spell you put on me
I know you just left and I know I might only be
One night in to your ""goodbye, gone"" kinda hell
Oh, but every little bit helps

[Bridge]
Every sip, every drink
That girl and her wink
It ain't much but I think
That every little bit helps

[Chorus]
Might not get me all the way over you
But every little bit gets me a little bit closer to
Walkin' right out of your valley of the shadow of death
Step by step, I'm gettin'
Out from under that spell you put on me
I know you just left and I know I might only be
One night in to your ""goodbye, gone"" kinda hell
Oh, but every little bit helps
Oh, yeah, every little bit helpsEmbed"
Everything We Need,"[Verse 1]
Days like these are worth more than gold
But they can't be bought and they can't be sold
On days like these when the sun shines bright
I feel like it's all gonna be alright

[Chorus]
When the sky is blue and the grass is green
How much better can it be?
If I got you and you got me
We got everything we need
Even if it grew on trees
Money can't buy days like these

[Verse 2]
They don't come around as much as they ought to
So soak 'em up when they do
Those days likе these they don't forgot
If you think it through thеy're all we got

[Chorus]
When the sky is blue and the grass is green
How much better can it be?
If I got you and you got me
We got everything we need
Even if it grew on trees
Money can't buy days like these
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
When the sky is blue and the grass is green
How much better can it be?
If I got you and you got me
We got everything we need
Yeah, even if it grew on trees
Well I'd probably miss the leaves
No, money can't buy days like these
Money can't buy days like theseEmbed"
