Song Title,Lyrics
Fast Car,"[Verse 1]
You got a fast car
And I want a ticket to anywhere
Maybe we make a deal
Maybe together we can get somewhere
Any place is better
Startin' from zero, got nothin' to lose
Maybe we'll make something
Me, myself, I got nothin' to prove

[Verse 2]
You got a fast car
And I got a plan to get us out of here
I've been workin' at the convenience store
Managed to save just a little bit of money
Won't have to drive too far
Just across thе border and into the city
And you and I can both get jobs
Finally see what it mеans to be livin'

[Verse 3]
See, my old man's got a problem
He live in the bottle, that's the way it is
He said his body's too old for working
His body's too young to look like his
So Mama went off and left him
She wanted more from life than he could give
I said, somebody's got to take care of him
So I quit school and that's what I did
See Luke Combs LiveGet tickets as low as $78You might also like[Pre-Chorus]
You got a fast car
Is it fast enough so we can fly away?
Still gotta make a decision
Leave tonight or live and die this way

[Chorus]
So I remember when we were driving, driving in your car
Speed so fast, I felt like I was drunk
City lights lay out before us and your arm felt nice wrapped around my shoulder
And I, I had a feeling that I belonged
I, I had a feeling I could be someone, be someone, be someone

[Verse 4]
You got a fast car
We go cruising, entertain ourselves
You still ain't got a job
So I work in the market as a checkout girl
I know things will get better
You'll find work and I'll get promoted
And we'll move out of the shelter
Buy a bigger house, live in the suburbs

[Chorus]
Said I remember when we were driving, driving in your car
Speed so fast, I felt like I was drunk
City lights lay out before us and your arm felt nice wrapped around my shoulder
And I, I had a feeling that I belonged
I, I had a feeling I could be someone, be someone, be someone
[Verse 5]
You got a fast car
I got a job that pays all our bills
You stay out drinking late at the bar
See more of your friends than you do your kids
I'd always hoped for better
Thought maybe together you and me would find it
I got no plans, I ain't goin' nowhere
Take your fast car and keep on driving

[Chorus]
So I remember when we were driving, driving in your car
Speed so fast, I felt like I was drunk
City lights lay out before us and your arm felt nice wrapped around my shoulder
And I, I had a feeling that I belonged
I, I had a feeling I could be someone, be someone, be someone

[Instrumental Break]

[Outro]
You got a fast car
Is it fast enough so we can fly away?
Still gotta make a decision
Leave tonight or live and die this way1Embed"
Forever After All,"[Verse 1]
A cold beer's got twelve ounces
A good truck's got maybe three hundred thousand
You only get so much until it's gone
Duracells in a Maglite
A needle drop on a forty-five
Are the kinda things that only last so long

[Pre-Chorus]
When the new wears off, and they get to gettin' old
Sooner or later, time's gonna take its toll

[Chorus]
They say nothing lasts forever
But they ain't seen us together
Or the way the moonlight dances in your eyes
Just a T-shirt in the kitchen
With no make-up and a million
Other things that I could look at my whole life
A love like that makes a man have second thoughts
Maybe some things last forever after all

[Verse 2]
The FM station on the outskirts
Blue jeans after years of shift work
All fadin' out like I always knew they would
The strings on this guitar
The first love lost on a young heart
Those things are gonna break after the getting's good
See Luke Combs LiveGet tickets as low as $78You might also like[Pre-Chorus]
'Cause the new wears off and they get to gettin' old
Yeah, sooner or later, time's gonna take its toll

[Chorus]
They say nothing lasts forever
But they ain't seen us together
Or the way the moonlight dances in your eyes
Just a T-shirt in the kitchen
With no make-up and a million
Other things that I could look at my whole life
A love like that makes a man have second thoughts
Maybe some things last forever after all

[Guitar Solo]

[Chorus]
They say nothing lasts forever
But they ain't seen us together
Or the way the moonlight dances in your eyes
And I know there'll be that moment
The good Lord calls one of us home and
One won't have the other by their side
But Heaven knows it, that won't last too long
Maybe some things last forever after all
[Outro]
After all20Embed"
Fox in the Henhouse,"[Verse 1]
I'm tired of looking over my shoulder
I'm tired of losing sleep all week long
Tired of the uneasy feeling and the sinful deceiving
No, my soul won't rest 'til he's gone

[Chorus]
There's a fox in the henhouse
I can't seem to get him out
I'll hide in the shadows 'til the red rooster crows
Let that old twelve-gauge hammer come down

[Verse 2]
It's been going on a while now
It ain't hard to see all the signs
Fool me once, shame on me, but twice, then you'll see
That'll damn sure be the last time

[Chorus]
Thеre's a fox in the henhousе
I can't seem to get him out
I'll hide in the shadows 'til the red rooster crows
Let that old twelve-gauge hammer come down

[Instrumental Break]
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
There's a fox in the henhouse
I can't seem to get him out
I'll hide in the shadows 'til the red rooster crows
Let that old twelve-gauge hammer come down

[Outro]
Let that old twelve-gauge hammer come downEmbed"
"Going, Going, Gone","[Verse 1]
Some things in life are meant to fly
And others, they were born to run
You can't tie them up and leave 'em
Like the changing of the seasons
Good things, they come and then they go

[Chorus]
Like a runaway Southbound train
Like an Arizona desert rain
Like lightning in the sky
Like fireworks in July
Like a left field home run ball
Like a whiskey shot at last call
It's like she was made for moving on
That girl is going, going, gone

[Verse 2]
I can say it wasn't meant to be
But maybe meant to be is misunderstood
I can't hold on to letting go
Change the way the river flows
Lovin' her's like roping in the wind

[Chorus]
Like a runaway Southbound train
Like an Arizona desert rain
Like lightning in the sky
Like fireworks in July
Like a left field homerun ball
Like a whiskey shot at last call
It's like she was made for moving on
That girl is going, going, gone
See Luke Combs LiveGet tickets as low as $78You might also like[Instrumental Break]

[Bridge]
She ain't got one bit of stick around
There's no sense in tryin' to slow her down

[Chorus]
Like a runaway Southbound train
Like an Arizona desert rain
Like lightning in the sky
Like fireworks in July
Like a left field homerun ball
Like a whiskey shot at last call
It's like she was made for moving on
That girl is going, going, gone

[Outro]
Going, going, gone
Going, going, goneEmbed"
"Going, Going, Gone (Acoustic)","[Verse 1]
Some things in life are meant to fly
And others, they were born to run
You can't tie them up and leave 'em
Like the changing of the seasons
Good things, they come and then they go

[Chorus]
Like a runaway Southbound train
Like an Arizona desert rain
Like lightning in the sky
Like fireworks in July
Like a left field home run ball
Like a whiskey shot at last call
It's like she was made for moving on
That girl is going, going, gone

[Verse 2]
I can say it wasn't meant to be
Maybe mеant to be's misunderstood
I can't hold on to letting go
Changе the way the river flows
Lovin' her's like roping in the wind

[Chorus]
Like a runaway Southbound train
Like an Arizona desert rain
Like lightning in the sky
Like fireworks in July
Like a left field homerun ball
Like a whiskey shot at last call
It's like she was made for moving on
That girl is going, going, gone
See Luke Combs LiveGet tickets as low as $78You might also like[Bridge]
She ain't got one bit of stick around
There's no sense in tryin' to slow her down

[Chorus]
Like a runaway Southbound train
Like an Arizona desert rain
Like lightning in the sky
Like fireworks in July
Like a left field homerun ball
Like a whiskey shot at last call
It's like she was made for moving on
That girl is going, going, gone

[Outro]
Going, going, gone
Going, going, goneEmbed"
Good Old Days,"[Instrumental intro]

[Verse 1]
Two lanes, four doors
Twelve pack in a floorboard
Those were the good ol' days

Blue jeans, green eyes
Fireworks from a stepside
Those were the good ol' days

[Chorus]
We were young, we were free
Didn’t have a thing that we didn’t need
We were wild, we were green
Back when we knew everything
Back in the good ol' days
Back in the good ol' days

[Verse 2]
Ferris wheel, spinning around
Big nights in a small town
Those werе the good ol' days

Sneaking out, sleeping in
A little whitе lie about where we’d been
Those were the good ol' days
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
We were young, we were free
Didn’t have a thing that we didn’t need
We were wild, we were green
Back when we knew everything
Back in the good ol' days
Back in the good ol' days

[Bridge]
I guess time caught up to us
I’ll miss everything you know
Back in the good ol' days
Those were the good ol' days

[Chorus]
When we were young, we were free
Didn’t have a thing that we didn’t need
We were wild, we were green
Back when we knew everything
Back in the good ol' days
Those were the good ol' daysEmbed"
Greystone Chapel,"[Chorus]
Inside the walls of prison, my body may be
But the Lord has set my soul free

[Verse 1]
There's a greystone chapel here at Folsom
A house of worship in this den of sin
You wouldn’t think that God had a place here at Folsom
But he saved the souls of many lost men
Now, there's a greystone chapel here at Folsom
Stands a hundred years tall, made of granite rock
It takes a ring of keys to move here at Folsom
But the door to the house of God is never locked

[Chorus]
Inside the walls of prison, my body may be
But the Lord has set my soul free
But my Lord has set my soul free

[Verse 2]
There are men here that don't ever worship
There are men here who scoff at the ones who pray
But I’ve got down on my knees in that greystone chapel
And I thanked the Lord for helping me each day
Now, there's a greystone chapel here at Folsom
It has a touch of God's hand on every stone
It's a flower of light in a field of darkness
And it's given me the strength to carry on
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
Inside the walls of prison, my body may be
But the Lord has set my soul free
But my Lord has set my soul freeEmbed"
Growin’ Up and Gettin’ Old,"[Verse 1]
I still hit them dive bars, every once in a blue moon
I've got a wild card, that I keep inside my boot
I've been thinkin' lately maybe I should save it
'Cause them hangovers sure kick my ass these days
So I spend most my happy hours here at home
In the middle of growin' up and gettin' old

[Chorus]
But I can still raise hell all night with the boys when I want to
Lay that hammer down to see how fast she'll go
But these days I hang my hat on what I won't do
I've been findin' peace of mind slowin' my roll
You learn to toe that line with time as it goes
In the middlе of growin' up and gettin' old

[Verse 2]
It's when you start thinkin', how much time lеft you got
If it's more sand, in the bottom or the top
'Cause that hourglass we have don't last forever
I've been thinkin' 'bout it more and more these days
It's like the less you have, the faster that it goes
In the middle of growin' up and gettin' old

[Chorus]
But I can still raise hell all night with the boys when I want to
Lay that hammer down to see how fast she'll go
But these days I hang my hat on what I won't do
I've been findin' peace of mind slowin' my roll
You learn to toe that line with time as it goes
In the middle of growin' up and gettin' old
See Luke Combs LiveGet tickets as low as $78You might also like[Bridge]
I'm still bendin' rules but thinkin' 'fore I break 'em
And I ain't lost a step, I just look before I take 'em

[Chorus]
But I can still raise hell all night with the boys when I want to
Lay that hammer down to see how fast she'll go
But these days I hang my hat on what I won't do
And I've been findin' peace of mind slowin' my roll
Learn to toe that line with time as it goes
In the middle of growin' up and gettin' oldEmbed"
Hannah Ford Road,"[Verse 1]
Her daddy bought it in '95
He built a cabin at the end of the drive
And he named that gravel path after his pride and joy
I met Hannah when we was in school
She was hot as Alabama in June
Wasn't long before I was knockin' on her door

[Chorus]
And we were goin' down Hannah Ford Road
Yeah, it always took us where we wanted to go
We couldn't wait any longer
And the feelin' couldn't get any stronger
Man, her daddy woulda killed me if he'd only known what was goin' on
Down Hannah Ford Road

[Verse 2]
Now Mr. Ford, he wasn't no fool
He kinda figured what we were up to
He said, ""Hannah, I don't want you seein' that boy no more""
So I'd cut the lights a quarter mile out
She'd meet me 'tween there and the house
Like two thieves in the night in the light of the dashboard glow

[Chorus]
We were goin' down Hannah Ford Road
Yeah, it always took us where we wanted to go
And we couldn't wait any longer
And the feelin' couldn't get any stronger
Man, her daddy woulda killed me if he'd only known what was goin' on
Down Hannah Ford Road
See Luke Combs LiveGet tickets as low as $78You might also like[Bridge]
Now, there ain't a time
I drive by that sign that in my mind, I ain't

[Chorus]
Goin' down Hannah Ford Road
Yeah, it always took us where we wanted to go
We couldn't wait any longer
And the feelin' couldn't get any stronger
Man, her daddy woulda killed me if he'd only known what was goin' on
Down Hannah Ford Road

[Outro]
Down Hannah Ford RoadEmbed"
Honky Tonk Highway,"[Verse 1]
Midnight Prevost heading down to Alabam' (Alabam')
I got a three-night run, we’re gonna kick it off in Birmingham
Headlights, wide lines, flying down 65
Trying to catch a few hours’ sleep
Tomorrow comes showtime, that’s when I know I’m
Livin' that neon dream

[Chorus]
Oh, I got the bus and the band and a one-night stand
Waiting on us down the road we’re gonna
Load it in, crank it to ten, whiskey shots till 2am
And off to another show and then it’s
Back to my baby for a couple days
But I can only stay for so long
'Til that honky-tonk highway’s calling me home

[Verse 2]
Rolling into Mobile, name on the marquee sign
Waving at the women that are standing in the ticket line
Point me to the stage I know that’s the only place I’m ever
Smoky bars, guitars, breaking all the girls’ hearts
That’s the only life for me

[Chorus]
Oh, I got the bus and the band and a one-night stand
Waiting on us down the road we’re gonna
Load it in, crank it to ten, whiskey shots till 2am
And off to another show and then it’s
Back to my baby for a couple days
But I can only stay for so long
'Til that honky-tonk highway’s calling me home
See Luke Combs LiveGet tickets as low as $78You might also like[Instrumental]

[Chorus]
Oh, I got the bus and the band and a one-night stand
Waiting on us down the road we’re gonna
Load it in, crank it to ten, whiskey shots till 2am
And off to another show and then it’s
Back to my baby for a couple days
But I can only stay for so long
'Til that honky-tonk highway’s calling me home
'Til that honky-tonk highway’s calling me homeEmbed"
"Houston, We Got a Problem","[Verse 1]
This is my kinda town
This is my kinda place
I wouldn't mind hangin' 'round
For more than just a couple days
I got a 12th floor room
With a killer view
Of the empty Astrodome
Got a tab at the bar downstairs
But all I can think about is home

[Chorus]
I got my new boots covered in red dirt
A ""Don't Mess With Texas"" t-shirt
And a Lonestar postcard postmarked with ""Missin' you""
It's got the biggest sky you've ever seen
The coldest beer you'd ever drink
But I still feel like I landed on the moon
'Cause it ain't got you
Houston, we got a problem

[Verse 2]
You should've seen 19th Street
You should've seen a midnight rodeo
The way them saloon doors swing
When they line dance to ""Copperhead Road""
Something 'bout the air down here
That'll make you feel
The way all them cowboys do
I wish I was an outlaw
But all I can think about is you
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
I got my new boots covered in red dirt
A ""Don't Mess With Texas"" t-shirt
And a Lonestar postcard postmarked with ""Missin' you""
It's got the biggest sky you've ever seen
The coldest beer you'd ever drink
But I still feel like I landed on the moon
'Cause it ain't got you
Houston, we got a problem

[Instrumental Break]

[Chorus/Outro]
It's got the biggest sky you've ever seen
The coldest beer you'd ever drink
But I still feel like I landed on the moon
'Cause it ain't got you
Houston, we got a problem
Houston, we got a problem
Houston, we got a problem4Embed"
Hurricane,"[Verse 1]
Hadn't had a good time since you know when
Got talked into goin' out with hopes you were stayin' in
I was feelin' like myself for the first time in a long time
Until I bumped into some of your friends over there talkin' to mine

[Chorus]
Then you rolled in with your hair in the wind
Baby, without warning
I was doin' alright but just your sight
Had my heart stormin’
The moon went hidin’, stars quit shinin’
Rain' was drivin’, thunder, lightnin'
You wrecked my whole world when you came
And hit me like a hurricane
You hit me like a hurricane

[Verse 2]
Knew it was gonna be a long night
From the moment when
We locked eyes over whiskey on ice
Started talkin' 'bout us again
If I woulda just laid my drink down
And walked out
I wouldn't be in my truck
Driving us to your house
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
But you rolled in with your hair in the wind
Baby, without warning
I was doin' alright but just your sight
Had my heart stormin’
The moon went hidin’, stars quit shinin’
Rain' was drivin’, thunder, lightning
You wrecked my whole world when you came
And hit me like a hurricane
You hit me like a hurricane

[Bridge]
A Category 5
With your smile
Blew me away
And girl it ain't but midnight
You done killed the lights
Bent my heart back to your bedside

[Chorus]
Then you rolled in with your hair in the wind
Baby, without warning
I was doing alright but just your sight
Had my heart stormin'
The moon went hidin’, stars quit shinin’
Rain was drivin’, thunder n' lightning
You wrecked my whole world when you came
And hit me like a hurricane
You hit me like a hurricane
You hit me like a hurricane9Embed"
I Got Away with You,"[Verse 1]
Well I got caught in Panama City
Tryin' to buy some beer for some Georgia girls
And I got wore out by my daddy
For stealin' cigarettes from the Smokes and More
And all my friends would get away
Seems I'd get caught, plain as day
I took the blame for every little thing

[Chorus]
But I got away with you
And somehow l still ain't been found out
It's a crazy truth
Like l strolled out the gates of Alcatraz
And l walked in the Louvre
Now the Mona Lisa's hanging in my house
I bust out of Buckingham with the crown jewels
And l got away with you

[Verse 2]
Well lookin' like you do
On its damn own, should be a crime
Let alone a fool like me
Hand in hand with you, should be doin' time
But here we are runnin' free
Guess someone turned the other cheek
'Cause there ain't no blue lights in the rear view
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
Guess I got away with you
And somehow l still ain't been found out
It's a crazy truth
Like l strolled out the gates of Alcatraz
And l walked in the Louvre
Now the Mona Lisa's hanging in my house
I bust out of Buckingham with the crown jewels
And l got away with you

[Bridge]
I'll take it all, the fails, the falls
The county jails and one phone calls
I'd do it all again if I had to

[Chorus]
'Cause I got away with you
Somehow girl, I still ain't been found out
It's a crazy truth
Like l strolled out the gates of Alcatraz
And l walked in the Louvre
Now the Mona Lisa's hanging in my house
I bust out of Buckingham with the crown jewels
And l got away with you
When l got away with you
Yeah, I got away with you1Embed"
I Know She Ain’t Ready,"[Verse 1]
You were wearing that black dress
Coat, and cowboy boots
He was there, but I didn't care
I was too busy staring at you

[Pre-Chorus 1]
In the pouring rain, with the blue lights flashin'
In the hills of Appalachian
Close to tears with your makeup smeared
I asked you what had happened

[Chorus 1]
But I know she ain't ready
She won't be for awhile
And he broke her down
And when I'm around
I can see it in her smile
She's fightin' getting closer
It's just too plain to see
And I know she ain't ready
But that's alright with me

[Verse 2]
You were wearing that red dress
Pearls, and those high heels
Liked the way it made you look
You love the way it made you feel
See Luke Combs LiveGet tickets as low as $78You might also like[Pre-Chorus 2]
So I said to you
""I'd sure love to do this again""
And you said ""Me too
But I'm just not over him""

[Chorus 1]
And I know she ain't ready
She won't be for awhile
And he broke her down
And when I'm around
I can see it in her smile
She's fightin' getting closer
It's just too plain to see
And I know she ain't ready
But that's alright with me, yeah

[Pre-Chorus 3]
She started calling me baby, and two years later
I was down on one knee
With a ring in hand, I said
""I'm your man, and girl, will you marry me?""

[Chorus 2]
She said, ""You know that I'm ready
And I have been for awhile
When the bells sound and you turn around
I'll be walking down the aisle
This will only bring us closer
It's just too plain to see
And I know that we're ready
So that's alright with me
That's alright with me""4Embed"
Joe,"[Verse 1]
I got a job and my name's Joe
Spend my days at the Texaco
Never show up late
Never show up drunk
'Cause when I get half-lit, I'm a loaded gun
Made a couple wrong turns
Did county time
I do everything I can to stay between the lines

[Chorus]
I got a couple good buddies that all stop in
Say, ""It's good to see ya brother, man, how ya been?""
I can't complain, I'm doin' alright
Sleepin' pretty good, stayin' dry
I thank the Lord every morning with a sweet amen
For how far I come, from where I been
So here's to good days, better tomorrows
And a light at the end of the bottle

[Verse 2]
Some battlеs are fought on foreign shores
Somе are fought behind closed doors
Some fall from grace
Some lose their wings
Some find the peace salvation brings
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
I got a couple good buddies that all stop in
Say, ""It's good to see ya brother, man, how ya been?""
I can't complain, I'm doin' alright
Sleepin' pretty good, stayin' dry
I thank the Lord every morning with a sweet amen
For how far I come, from where I been
So here's to good days, better tomorrows
And a light at the end of the bottle

[Refrain]
Here's to good days
Here's to living
And here's to old sins
Bein' forgiven

[Chorus]
And a buncha good buddies that all drop in
Say, ""It's good to see ya brother, man, how ya been?""
I can’t complain, I’m doing alright
Sleepin' pretty good, stayin' dry
I thank the Lord every morning with a sweet amen
For how far I come, from where I've been
So here's to good days and better tomorrows
And a light at the end of the bottle
[Outro]
At the end of the bottleEmbed"
Let’s Just Be Friends,"[Verse 1]
You're from one side of the tracks
And  I live on the other
Why  we don't see eye-to-eye
Really ain't no wonder
But you got the rock and I got the roll
You  got the heart and I got the soul

[Chorus]
So  let's just be friends
Ain't gotta fight about it
Let's  find a way around it
Let's just be friends
Hey, what do you say?
If we don't even know what we were fussin' about
Don't  you think it's time we work it out?
Let's just be friends
Hey, let's just be friends

[Verse 2]
Yeah, we're pretty good alone, but I bet that together
We could make some noise this town would talk about forever
We've been back and fourth and pickin' sides
When you ain't wrong and I ain't right

[Chorus]
So let's just be friends
Ain't gotta fight about it
Let's find a way around it
Let's just be friends
Hey, what do you say?
If we don't even know what we were fussin' about
Don't you think it's time we work it out?
Let's just be friends
Hey, let's just be friends
See Luke Combs LiveGet tickets as low as $78You might also like[Bridge]
You're big city and I'm small town
The best of both worlds is what it sounds like
Let's just be friends
Oh, let's just be friends

[Chorus]
Let's just be friends
Ain't gotta fight about it
Let's find a way around it
Let's just be friends
Hey, what do you say?
If we don't even know what we were fussin' about
Don't you think it's time we work it out?
Let's just be friends
Hey, let's just be friends

[Outro]
Oh, let's just be friends1Embed"
Let the Moonshine,"[Verse 1]
It's been a long night with a heavy load
And now my high beams are shinin' on my babies road
Gonna pick up some clay on the tread of these tires
Have ourselves a hell of a night
Look up in that Carolina sky

[Chorus]
Let that moonshine, all night, take your breath away
Like an old sweet song daddy used to play
And it takes me back to a simpler place and time
When we used to kick back
And let the moonshine
So let the moonshine

[Verse 2]
It's been a long time since we felt that creek
Runnin' cold and clear over our bare feet
Baby, you don't know that this right here
Is the same water my ol' man used in his still
I still remember what he used to say

[Chorus]
Let that moonshine, all night, take your breath away
Like an old sweet song daddy used to play
And it takes me back to a simpler place and time
When we used to kick back
And let the moonshine
So let the moonshine
See Luke Combs LiveGet tickets as low as $78You might also like[Bridge]
It burns me up and lights a fire in my soul
We'll get you a sip and let the whiskey take control

[Chorus]
Let that moonshine, all night, take your breath away
Like an old sweet song daddy used to play
And it takes me back to a simpler place and time
When we used to kick back
And let the moonshine
Just let the moonshine
And let the moonshine1Embed"
Lonely One,"[Verse 1]
Honey, how's that drink goin' down?
Seems a little stiff for 2 PM
Holler if you need anything
I've got an ear to lend
I'll be right here cuttin' limes
Countin' cash and stockin' beers
I've got an idea what's on your mind
So in the meantime, think on this

[Chorus]
I've seen girls like you in here before
Watched broken hearts break
Through that door a time or two
And I'll bet he packed all his things
You set out to curse his name and have a few
And I'll bet you're doin' your best to move on
Well, you're not the only lonely one

[Verse 2]
This ain't my first rodeo
I've seen the other side of this bar
Pourin' salts on an open wound
Sittin' right there where you are
And I know it probably stings right now
Somehow more than that Jim Beam
But that clock on the wall will cure it all
Even though that ain't how it seems
See Luke Combs LiveGet tickets as low as $78You might also like[Chorus]
I've seen girls like you in here before
Watched broken hearts break
Through that door a time or two
And I'll bet he packed all his things
You set out to curse his name and have a few
And I'll bet you're doin' your best to move on
Well, you're not the only lonely one

[Bridge]
I've seen 'em come, I've seen 'em go
Girl, you ain't in this thing alone
Oh no, oh no

[Chorus]
I've seen girls like you in here before
Watched broken hearts break
Through that door a time or two
And I'll bet he packed all his things
You set out to curse his name and have a few
And I'll bet you're doin' your best to move on
Well, you're not the only lonely one
No, you're not the only lonely one1Embed"
